78300,-33562.3164535331,-2169.23325883504,-7872.46800956303,0.0295422069055888,8.64180680421031,-2.43578524237708
78600,-33443.6316007618,409.84091562463,-8597.80439841616,0.758926982790467,8.54012668769017,-2.39925370866033
78900,-33109.0357857558,2947.84404668211,-9311.7122264082,1.46757325622721,8.36850065829123,-2.35964316598213
79200,-32565.9598680492,5424.30285660029,-10013.3124963268,2.14752131837785,8.13052649803251,-2.31725480696822
79500,-31824.1204059743,7819.99063603528,-10701.8181589566,2.79152467269492,7.83088959439686,-2.27239641719892
79800,-30895.2799423479,10117.2273681992,-11376.5327614844,3.3932121638814,7.47518400245969,-2.22536117518308
80100,-29792.9671285519,12300.1231582855,-12036.8437021758,3.94719422712641,7.06971683832196,-2.17641305369892
80400,-28532.1725607282,14354.7627210852,-12682.2121203966,4.44912008955277,6.62131324322943,-2.12577886086467
80700,-27129.0335743777,16269.3328361813,-13312.1612512507,4.89569589733113,6.13713243691015,-2.07364570278162
81000,-25600.5182242339,18034.1969563773,-13926.2646266886,5.2846735177111,5.62449981694545,-2.02016222069799
81300,-23964.116004563,19641.9220506277,-14524.135018117,5.61481793831998,5.09075644444359,-1.96544206696359
81600,-22237.5408145358,21087.2628463571,-15105.4146044993,5.88585902545064,4.54312538040019,-1.90956843481025
81900,-20438.4502337845,22367.1083500464,-15669.7665534589,6.09843155695899,3.98859365257522,-1.85259884593404
82200,-18584.1842107514,23480.3951446918,-16216.8680155393,6.25400611945448,3.43380861197527,-1.79456972887789
82500,-16691.5256255106,24427.991626625,-16746.4044298827,6.35481262665237,2.88498770400195,-1.73550056083101
82800,-14776.4847376868,25212.5571011677,-17258.0649966041,6.40375776138668,2.34784100740398,-1.67539750097772
83100,-12854.1091744288,25838.379506308,-17751.5391643948,6.40433744255326,1.82750617271437,-1.61425653301882
83400,-10938.3207934914,26311.1954537021,-18226.5139945693,6.36054536604412,1.32849557985855,-1.5520661774831
83700,-9041.78043964496,26637.9962386406,-18682.67228347,6.27677869045037,0.854655629584671,-1.48880984739235
84000,-7175.78128454942,26826.8234492738,-19119.6913468203,6.15774198526017,0.409138100471519,-1.42446791605991
84300,-5350.17109801554,26886.5577800829,-19537.2423883061,6.00835060324873,-0.00561653674465828,-1.35901955189533
84600,-3573.30344548569,26826.7046112252,-19934.9903885663,5.83363466589834,-0.38788403299348,-1.29244435777992
84900,-1852.01744852511,26657.1798453612,-20312.5944594415,5.63864485634674,-0.736649786486343,-1.22472383550214
85200,-191.64538854301,26388.0993925373,-20669.7086121952,5.42836119914788,-1.05159117123039,-1.15584268107969
85500,1403.95291522543,26029.5755598591,-21005.9828884175,5.20760597291029,-1.33304926883451,-1.08578990572621
85800,2932.33035946431,25591.523436511,-21321.0647995914,4.98096185425271,-1.58199061117898,-1.01455977024743
86100,4392.36916911029,25083.4801667216,-21614.6010171158,4.75269633217659,-1.79995964494168,-0.94215251781419
86400,5784.17589674139,24514.439775002,-21886.2392501205,4.52669336273786,-1.98902272848541,-0.868574891071184
